a,b,c,L (mm),b (mm),h (mm)
0,0,0,37.75,2.94,12.74
16,0,1.308,37.75,2.94,12.74
224,-0.025,2.077,37.75,2.94,12.74
431,-0.051,2.691,37.75,2.94,12.74
639,-0.051,3.888,37.75,2.94,12.74
846,-0.076,5.969,37.75,2.94,12.74
1054,-0.076,8.122,37.75,2.94,12.74
1261,-0.102,10.773,37.75,2.94,12.74
1469,-0.127,14.096,37.75,2.94,12.74
1676,-0.127,16.831,37.75,2.94,12.74
1884,-0.152,19.122,37.75,2.94,12.74
2091,-0.152,21.902,37.75,2.94,12.74
2299,-0.178,24.139,37.75,2.94,12.74
2506,-0.178,26.973,37.75,2.94,12.74
2714,-0.203,30.109,37.75,2.94,12.74
2921,-0.203,32.435,37.75,2.94,12.74
3129,-0.229,35.606,37.75,2.94,12.74
3336,-0.229,39.049,37.75,2.94,12.74
3544,-0.254,41.833,37.75,2.94,12.74
3751,-0.254,45.138,37.75,2.94,12.74
3959,-0.279,48.181,37.75,2.94,12.74
4166,-0.279,51.085,37.75,2.94,12.74
4374,-0.305,54.057,37.75,2.94,12.74
4581,-0.33,57.628,37.75,2.94,12.74
4788,-0.33,60.702,37.75,2.94,12.74
4996,-0.356,63.335,37.75,2.94,12.74
5204,-0.356,66.853,37.75,2.94,12.74
5411,-0.381,69.482,37.75,2.94,12.74
5619,-0.406,72.182,37.75,2.94,12.74
5826,-0.406,75.718,37.75,2.94,12.74
6034,-0.432,78.494,37.75,2.94,12.74
6242,-0.432,80.945,37.75,2.94,12.74
6449,-0.457,84.276,37.75,2.94,12.74
6657,-0.457,86.816,37.75,2.94,12.74
6864,-0.483,89.205,37.75,2.94,12.74
7071,-0.508,92.865,37.75,2.94,12.74
7279,-0.508,94.707,37.75,2.94,12.74
7487,-0.533,97.562,37.75,2.94,12.74
7694,-0.533,100.978,37.75,2.94,12.74
7902,-0.559,103.069,37.75,2.94,12.74
8109,-0.584,105.555,37.75,2.94,12.74
8317,-0.584,108.762,37.75,2.94,12.74
8525,-0.61,110.568,37.75,2.94,12.74
8732,-0.61,113.291,37.75,2.94,12.74
8940,-0.635,116.533,37.75,2.94,12.74
9147,-0.635,118.023,37.75,2.94,12.74
9355,-0.66,120.794,37.75,2.94,12.74
9563,-0.686,123.823,37.75,2.94,12.74
9770,-0.686,125.518,37.75,2.94,12.74
9978,-0.711,128.187,37.75,2.94,12.74
10185,-0.711,130.629,37.75,2.94,12.74
10392,-0.737,132.697,37.75,2.94,12.74
10600,-0.762,135.25,37.75,2.94,12.74
10807,-0.762,137.167,37.75,2.94,12.74
11015,-0.787,139.827,37.75,2.94,12.74
11223,-0.787,141.909,37.75,2.94,12.74
11430,-0.813,143.951,37.75,2.94,12.74
11637,-0.838,146.459,37.75,2.94,12.74
11845,-0.838,148.746,37.75,2.94,12.74
12054,-0.864,150.698,37.75,2.94,12.74
12261,-0.864,153.234,37.75,2.94,12.74
12469,-0.889,155.329,37.75,2.94,12.74
12676,-0.914,157.161,37.75,2.94,12.74
12883,-0.914,159.55,37.75,2.94,12.74
13091,-0.94,161.609,37.75,2.94,12.74
13298,-0.94,163.584,37.75,2.94,12.74
13506,-0.965,165.434,37.75,2.94,12.74
13713,-0.991,167.823,37.75,2.94,12.74
13921,-0.991,169.709,37.75,2.94,12.74
14128,-1.016,171.768,37.75,2.94,12.74
14336,-1.016,173.819,37.75,2.94,12.74
14543,-1.041,175.74,37.75,2.94,12.74
14751,-1.067,177.466,37.75,2.94,12.74
14958,-1.067,179.77,37.75,2.94,12.74
15166,-1.092,181.425,37.75,2.94,12.74
15373,-1.092,183.275,37.75,2.94,12.74
15581,-1.118,185.486,37.75,2.94,12.74
15788,-1.143,186.923,37.75,2.94,12.74
15996,-1.143,188.96,37.75,2.94,12.74
16203,-1.168,191.184,37.75,2.94,12.74
16411,-1.168,192.358,37.75,2.94,12.74
16618,-1.194,194.462,37.75,2.94,12.74
16825,-1.219,196.771,37.75,2.94,12.74
17033,-1.219,197.985,37.75,2.94,12.74
17240,-1.245,199.933,37.75,2.94,12.74
17448,-1.27,201.632,37.75,2.94,12.74
17655,-1.27,203.154,37.75,2.94,12.74
17863,-1.295,205.146,37.75,2.94,12.74
18070,-1.295,206.832,37.75,2.94,12.74
18278,-1.321,208.433,37.75,2.94,12.74
18485,-1.346,210.35,37.75,2.94,12.74
18693,-1.346,211.943,37.75,2.94,12.74
18900,-1.372,213.415,37.75,2.94,12.74
19108,-1.372,215.261,37.75,2.94,12.74
19315,-1.397,216.951,37.75,2.94,12.74
19523,-1.422,218.561,37.75,2.94,12.74
19730,-1.422,220.341,37.75,2.94,12.74
19938,-1.448,221.955,37.75,2.94,12.74
20145,-1.473,223.232,37.75,2.94,12.74
20353,-1.473,224.815,37.75,2.94,12.74
20560,-1.499,226.55,37.75,2.94,12.74
20767,-1.499,227.978,37.75,2.94,12.74
20975,-1.524,229.748,37.75,2.94,12.74
21182,-1.549,231.358,37.75,2.94,12.74
21390,-1.549,232.479,37.75,2.94,12.74
21597,-1.575,233.903,37.75,2.94,12.74
21805,-1.575,236.015,37.75,2.94,12.74
22012,-1.6,237.23,37.75,2.94,12.74
22220,-1.626,238.555,37.75,2.94,12.74
22427,-1.626,240.317,37.75,2.94,12.74
22635,-1.651,241.197,37.75,2.94,12.74
22842,-1.676,242.856,37.75,2.94,12.74
23050,-1.676,244.729,37.75,2.94,12.74
23257,-1.702,245.387,37.75,2.94,12.74
23465,-1.702,247.402,37.75,2.94,12.74
23672,-1.727,249.239,37.75,2.94,12.74
23880,-1.753,249.568,37.75,2.94,12.74
24087,-1.753,251.57,37.75,2.94,12.74
24294,-1.778,253.385,37.75,2.94,12.74
24502,-1.803,253.941,37.75,2.94,12.74
24709,-1.803,255.827,37.75,2.94,12.74
24917,-1.829,257.108,37.75,2.94,12.74
25124,-1.829,257.922,37.75,2.94,12.74
25332,-1.854,259.648,37.75,2.94,12.74
25539,-1.88,260.969,37.75,2.94,12.74
25747,-1.88,262.076,37.75,2.94,12.74
25954,-1.905,263.642,37.75,2.94,12.74
26162,-1.93,265.239,37.75,2.94,12.74
26369,-1.93,265.995,37.75,2.94,12.74
26577,-1.956,267.374,37.75,2.94,12.74
26784,-1.981,269.068,37.75,2.94,12.74
26992,-1.981,269.909,37.75,2.94,12.74
27199,-2.007,271.31,37.75,2.94,12.74
27407,-2.007,273.032,37.75,2.94,12.74
27614,-2.032,273.548,37.75,2.94,12.74
27822,-2.057,275.033,37.75,2.94,12.74
28029,-2.057,276.763,37.75,2.94,12.74
28237,-2.083,277.48,37.75,2.94,12.74
28444,-2.108,278.796,37.75,2.94,12.74
28651,-2.108,280.562,37.75,2.94,12.74
28859,-2.134,280.651,37.75,2.94,12.74
29066,-2.159,282.359,37.75,2.94,12.74
29274,-2.159,284.272,37.75,2.94,12.74
29482,-2.184,284.16,37.75,2.94,12.74
29690,-2.184,286.126,37.75,2.94,12.74
29897,-2.21,287.568,37.75,2.94,12.74
30105,-2.235,287.714,37.75,2.94,12.74
30312,-2.235,289.44,37.75,2.94,12.74
30520,-2.261,291.406,37.75,2.94,12.74
30727,-2.286,291.219,37.75,2.94,12.74
30935,-2.286,293.154,37.75,2.94,12.74
31142,-2.311,293.764,37.75,2.94,12.74
31349,-2.337,294.653,37.75,2.94,12.74
31557,-2.337,296.29,37.75,2.94,12.74
31765,-2.362,296.877,37.75,2.94,12.74
31972,-2.362,298.198,37.75,2.94,12.74
32180,-2.388,299.8,37.75,2.94,12.74
32387,-2.413,300.28,37.75,2.94,12.74
32594,-2.413,301.241,37.75,2.94,12.74
32802,-2.438,302.891,37.75,2.94,12.74
33009,-2.464,303.403,37.75,2.94,12.74
33217,-2.464,304.652,37.75,2.94,12.74
33424,-2.489,305.942,37.75,2.94,12.74
33632,-2.515,306.872,37.75,2.94,12.74
33839,-2.515,307.722,37.75,2.94,12.74
34047,-2.54,308.994,37.75,2.94,12.74
34254,-2.54,310.012,37.75,2.94,12.74
34461,-2.565,310.639,37.75,2.94,12.74
34669,-2.591,312.196,37.75,2.94,12.74
34876,-2.591,312.975,37.75,2.94,12.74
35084,-2.616,313.588,37.75,2.94,12.74
35291,-2.642,315.256,37.75,2.94,12.74
35499,-2.642,316.182,37.75,2.94,12.74
35706,-2.667,316.666,37.75,2.94,12.74
35914,-2.692,318.388,37.75,2.94,12.74
36121,-2.692,319.104,37.75,2.94,12.74
36329,-2.718,319.451,37.75,2.94,12.74
36536,-2.743,321.203,37.75,2.94,12.74
36744,-2.743,321.715,37.75,2.94,12.74
36951,-2.769,322.453,37.75,2.94,12.74
37158,-2.794,324.112,37.75,2.94,12.74
37350,-2.794,324.846,37.75,2.94,12.74
37558,-2.819,325.465,37.75,2.94,12.74
37750,-2.819,327.057,37.75,2.94,12.74
37957,-2.845,327.395,37.75,2.94,12.74
38149,-2.87,328.249,37.75,2.94,12.74
38340,-2.87,328.961,37.75,2.94,12.74
38532,-2.896,330.042,37.75,2.94,12.74
38739,-2.921,331.114,37.75,2.94,12.74
38931,-2.921,331.492,37.75,2.94,12.74
39123,-2.946,332.506,37.75,2.94,12.74
39330,-2.946,333.502,37.75,2.94,12.74
39522,-2.972,334,37.75,2.94,12.74
39714,-2.997,335.406,37.75,2.94,12.74
39921,-2.997,334.997,37.75,2.94,12.74
40129,-2.997,331.914,37.75,2.94,12.74
40336,-2.997,329.557,37.75,2.94,12.74
40544,-2.997,327.493,37.75,2.94,12.74
40752,-2.997,325.723,37.75,2.94,12.74
40959,-2.997,324.041,37.75,2.94,12.74
41167,-2.997,322.56,37.75,2.94,12.74
41375,-2.997,321.266,37.75,2.94,12.74
41582,-2.997,320.025,37.75,2.94,12.74
41790,-2.997,318.784,37.75,2.94,12.74
41998,-2.997,317.672,37.75,2.94,12.74
42205,-2.997,316.64,37.75,2.94,12.74
42413,-2.997,315.643,37.75,2.94,12.74
42620,-2.997,314.558,37.75,2.94,12.74
42828,-2.997,313.686,37.75,2.94,12.74
43035,-2.997,312.743,37.75,2.94,12.74
43243,-2.997,311.952,37.75,2.94,12.74
43450,-2.997,311.155,37.75,2.94,12.74
43658,-2.997,310.266,37.75,2.94,12.74
43865,-2.997,309.572,37.75,2.94,12.74
44073,-2.997,308.785,37.75,2.94,12.74
44280,-2.997,308.033,37.75,2.94,12.74
44488,-2.997,307.361,37.75,2.94,12.74
44695,-2.997,306.632,37.75,2.94,12.74
44903,-2.997,306.071,37.75,2.94,12.74
45110,-2.997,305.324,37.75,2.94,12.74
45318,-2.997,304.652,37.75,2.94,12.74
45526,-2.997,304.172,37.75,2.94,12.74
45733,-2.997,303.456,37.75,2.94,12.74
45940,-2.997,302.806,37.75,2.94,12.74
46148,-2.997,302.273,37.75,2.94,12.74
46356,-2.997,301.775,37.75,2.94,12.74
46563,-2.997,301.143,37.75,2.94,12.74
46771,-2.997,300.636,37.75,2.94,12.74
46979,-2.997,300.08,37.75,2.94,12.74
47187,-2.997,299.515,37.75,2.94,12.74
47394,-2.997,299.008,37.75,2.94,12.74
47602,-2.997,298.541,37.75,2.94,12.74
47809,-2.997,298.109,37.75,2.94,12.74
48017,-2.997,297.571,37.75,2.94,12.74
48224,-2.997,297.1,37.75,2.94,12.74
48432,-2.997,296.606,37.75,2.94,12.74
48639,-2.997,296.179,37.75,2.94,12.74
48847,-2.997,295.721,37.75,2.94,12.74
49054,-2.997,295.218,37.75,2.94,12.74
49262,-2.997,294.827,37.75,2.94,12.74
49469,-2.997,294.395,37.75,2.94,12.74
49677,-2.997,293.906,37.75,2.94,12.74
49884,-2.997,293.55,37.75,2.94,12.74
50092,-2.997,293.141,37.75,2.94,12.74
50299,-2.997,292.781,37.75,2.94,12.74
50507,-2.997,292.34,37.75,2.94,12.74
